9.137773986142968541e-01,1.340702110492471011e+00
1.376826497638050428e+00,1.368023803367628410e+00
5.772328812145178789e-01,1.278827139037463034e+00
6.010744168331525472e-01,1.343323627191647551e+00
1.163095213208426237e+00,1.538959684124707072e+00
1.157578105706943861e+00,1.774887030508615959e+00
1.854111191080267673e+00,1.177523995850206839e+00
9.921326299703887575e-01,8.422202775203233571e-01
1.209202576144443597e+00,1.521483423302955051e+00
1.063647444884838089e+00,1.151864118173981488e+00
1.485127430578044194e+00,1.234936674103906729e+00
1.583799794073213585e+00,3.645302002940261077e-01
7.229813719008083561e-01,1.467330542481413591e+00
1.128688611213445991e+00,1.400638484583882404e+00
6.376010963386384844e-01,1.683335992178043750e+00
1.393361009963872910e+00,5.764903298186004887e-01
4.873426507713023437e-01,1.492842967669029131e-01
1.528150434489423670e+00,1.217431954167426111e+00
1.693817020625880021e+00,1.384063743143834069e+00
1.399943752022563270e+00,1.432176326593251670e+00
1.924752410915365752e+00,1.423365106884543652e+00
1.536456786773558791e+00,1.627413253305127316e+00
1.262136711368522235e+00,1.257396131783249160e+00
1.721608742683858440e+00,1.483080396770645182e+00
1.877060437251422131e+00,1.131250102379942390e+00
1.517993916846610114e+00,1.435315390121077561e+00
1.461096212111586246e+00,1.204631691528489368e+00
1.703314656418629003e+00,1.166906446872010283e+00
1.948176786130461302e+00,1.101441145698647039e+00
1.486826655884191162e+00,1.608211228882161059e+00
1.531176368295092294e+00,1.641448060745964055e+00
1.322823699685294452e+00,1.499915336212954031e+00
1.912148946945453121e+00,1.081310053064274523e+00
1.861362215937083286e+00,8.791332108590925731e-01
1.586733178566184899e+00,1.277085862823940543e+00
1.465374356799040045e+00,1.345062918964042620e+00
1.135512982009313721e+00,1.319516857935760790e+00
1.093729489439814628e+00,1.291774028182187894e+00
1.301759483813528018e+00,9.686901466783850445e-01
1.132031748441312491e+00,1.413699795878037957e+00
6.327999918841478721e-02,1.730436729330173229e+00
6.280921043341193277e-01,1.928745316202573834e+00
1.076739734057770459e+00,1.388968042673687009e+00
1.241480898006598110e+00,1.156336102188651349e+00
9.447987209118517971e-01,1.474800228315496176e+00
1.293759795373983223e+00,1.424914156893819728e+00
1.336958632620511400e+00,1.267662788653524331e+00
9.602674740339769421e-01,1.764483153657538494e+00
1.588747084407414745e+00,1.157043304279939955e+00
1.806253886149680632e+00,1.022926545606109405e+00
1.526637238621079362e+00,1.567564932177972992e+00
1.813793993556271911e+00,6.274406510062671138e-01
2.174087168556671834e+00,-1.417010726159373402e-01
1.193372270298114435e+00,1.370817611829041383e+00
1.476360077669590876e+00,8.946992405387226288e-01
1.763055049120773043e+00,1.043136147549051707e+00
1.645664579418508744e+00,1.324804313345264051e+00
1.558250320152098967e+00,4.946587729690603563e-01
2.153850008337014454e+00,7.397158015645067808e-01
1.816601111507097688e+00,7.084301135640954650e-01
6.404919325058899826e-01,5.955952102404001858e-01
2.030764607305567182e+00,7.356314826231767912e-01
1.580616348337945842e+00,1.542633973644163659e+00
2.147063196080829961e+00,8.707795166098871720e-01
2.144681852942301958e+00,7.678746812825201218e-01
1.586983434862048847e+00,1.452722835856588235e+00
1.465382656759213864e+00,1.310548830196877734e+00
1.840277081634622336e+00,6.543799628392249490e-01
1.518919704217642996e+00,1.653971548260085189e+00
1.842436838749052397e+00,1.076971838515793589e+00
2.159960593581884414e+00,5.515195970175159612e-01
2.239376387615700015e+00,7.316178319567553379e-01
1.513876389304077863e+00,1.430949503030670478e+00
2.240363554726084949e+00,5.175184972743229750e-01
1.857016321436282258e+00,1.408760761894619629e+00
9.809830984809266852e-01,1.757593515831536779e+00
1.543688565175665550e+00,1.677900155236362378e+00
1.412336781024909227e+00,1.480812847943315136e+00
2.109592165706632549e+00,9.085388816511817955e-01
8.434388719949061919e-01,1.775867506425271358e+00
1.859150609067566684e+00,1.112604211745394922e+00
1.969844503983308126e+00,4.861151626111609447e-01
1.127978105674118270e+00,1.154840736199385320e+00
9.671671404412083284e-01,9.922085297289704453e-01
6.621315668327401038e-01,1.070021644135343841e+00
1.709824294519194599e+00,2.308421591458930944e-01
6.604694749052451019e-01,5.100846308028734732e-01
6.503991753330230496e-01,1.898186891539724863e+00
2.014303723103504584e+00,6.725254257610757680e-01
1.211302277268391459e+00,7.646650316231512479e-01
1.473759713197501986e+00,1.282641778204999916e+00
1.154288871104131253e+00,1.219489952741123151e+00
2.065319877883667665e+00,3.145504778990194650e-01
1.260675791105595245e+00,1.367010834921224660e+00
5.984883854618101573e-01,3.614764332574865735e-01
5.027980107424230294e-01,1.559946040250703714e+00
1.147397596292796695e+00,1.264421427783520402e+00
5.816511823491750111e-01,1.242521599229995832e+00
8.777216109426531077e-01,1.169649992466075927e+00
6.385776227498789481e-01,1.613316689629832990e+00
6.614179578440806395e-01,1.070933224904864867e+00
1.172831764843120572e+00,1.703456423553750154e+00
7.239699750974251113e-01,1.662739485361912628e+00
1.628963512185183093e+00,1.122999213559022325e+00
-5.534177752421311908e-02,1.431688964838585321e+00
2.311558721594931254e-01,1.155433334734008444e+00
6.911197036059645304e-01,1.569846710910987486e+00
1.546839930790432138e+00,1.224307072038201660e+00
1.069517051681958764e+00,1.562294818135686603e+00
8.199029176514153194e-01,1.983263453089908479e+00
1.985110971756941511e+00,8.508757633903557549e-01
1.868547528659470380e+00,1.273786635614550189e+00
3.634415002883006895e-01,2.469802581695966115e+00
1.073229377661315098e+00,1.357719825767981225e+00
1.961808877113280891e+00,7.172285429747217167e-01
1.178639249779565912e+00,8.531457471977952345e-01
9.671541247462503987e-01,1.811705186868518114e+00
1.731850020785943745e+00,3.056871456090410333e-01
1.194710346619280994e+00,1.801225677086353283e+00
1.472006780599263598e+00,8.685396795768313138e-01
1.416151884816130968e+00,1.179940825725239284e+00
1.275081031574419654e+00,1.087659670835400494e+00
1.610182099061058025e+00,1.400009161158137783e+00
5.077541649565985304e-01,1.504855755775009740e+00
1.972477118072682778e+00,1.045550713961598710e+00
1.874043657172122401e+00,6.278846864474232348e-01
1.896176905915624156e+00,1.088646528427129834e+00
1.244497326218462208e+00,1.536790065895670132e+00
9.503932947345147264e-01,6.656483929997986104e-01
9.918408258264008737e-01,1.511338534026556824e+00
1.459654680024340179e+00,1.200477641541813467e+00
1.504617632158767426e+00,7.778492719959194668e-01
1.869340122657852543e+00,5.279405287532242808e-01
1.008761667116346628e+00,1.532801133378681513e+00
4.543657527167672128e-01,1.603976164917209291e+00
2.252986769095474351e+00,3.811066013673578556e-01
9.806366948925574478e-01,1.071718398434493569e+00
2.133447514402324607e-01,1.909681373555445649e+00
9.839187840814804797e-01,1.763667798621699312e+00
1.080624361457643401e+00,1.161712864571150750e+00
1.000486961610262515e+00,1.473206042111764091e+00
1.301814569510916231e+00,1.418581319530892504e+00
5.042402913430190647e-01,1.547483514891320411e+00
4.687118188502014116e-01,1.269351018591353020e+00
1.342373658800939618e+00,1.440853733063646169e+00
4.261882854757700345e-01,1.680413427084662903e+00
9.196598084149966157e-01,1.664426628023689014e+00
1.610996477081755529e+00,1.220325626603538938e+00
6.042163476695484592e-01,1.692556016156059995e+00
1.093839771503856140e+00,1.735627471814005673e+00
1.459243825115458693e+00,1.376350690679374100e+00
3.000685952250649047e-01,1.525176641354549556e+00
1.360369273661517386e+00,1.666004450021783212e+00
1.421845185383042720e+00,1.591963603802044602e+00
1.289890799207259020e+00,9.839766363502754354e-01
8.441494010759343913e-01,1.296222202744153673e+00
5.161038025746110813e-01,1.937531431971813545e+00
1.298373659402716873e+00,1.347760093574153828e+00
1.269846849554554069e+00,1.195778424637571113e+00
9.116268016922062234e-01,1.807142246938258534e+00
7.169778055079907286e-01,8.395545299123532423e-01
1.448773145245964455e+00,1.195919538028407336e+00
1.901567426177219966e+00,1.336744479536479346e+00
1.168056801119054411e+00,1.623276457606501522e+00
1.518584615317591036e+00,1.188810928295923386e+00
5.235320170408226392e-01,1.796094522066351562e+00
7.460918755826715376e-01,1.686470243490237220e+00
1.844446860522666931e+00,1.220349706677190449e+00
1.058463190143568156e+00,1.559807663900844243e+00
7.034946158186219378e-01,1.814578892743021754e+00
1.951465169599660099e+00,8.770043674842860071e-01
9.478050506448952861e-01,1.442828160752338551e+00
7.306944022831113328e-01,1.743489723286372417e+00
6.435568132793834106e-01,1.477777597635407281e+00
1.263063042602402986e+00,1.232602584154854242e+00
1.066809119386891436e-01,1.291605164347602974e+00
-1.631053855354274995e-01,1.610238861698395585e+00
4.730960816326407747e-01,1.540802236916713586e+00
1.163450997646115592e+00,1.307082434979989882e+00
1.393277966682895830e+00,1.306815859184370154e+00
1.143490451319736367e+00,1.450381071864273785e+00
4.979464579451725048e-01,1.723757839791796753e+00
9.944559682124525235e-01,1.237888500053200946e+00
1.444834040587092527e+00,1.040014561185051312e+00
1.106705470936196534e+00,5.606086522593991539e-01
8.202824866182220065e-01,1.512836720634230137e+00
5.635812177125334305e-02,1.670141500416490121e+00
1.946738673076640946e+00,5.003122342964538838e-01
6.446462974024499415e-01,1.433867864574469797e+00
1.896476627870135045e+00,3.113441796594221267e-01
1.974660899925901436e+00,2.467272781060923098e-02
9.148354038025429125e-01,1.746077509042968545e+00
5.178303982470707778e-01,1.494389814729425225e+00
7.354120788478949455e-01,1.826709218073548691e+00
4.091438270076218076e-01,7.826564090441845423e-01
1.357469295199794646e+00,1.307353772441346429e+00
3.571061732577925363e-01,1.501390678442442450e+00
1.428286496732108057e+00,7.952301494887201727e-01
6.883183771162675324e-01,1.769403397823689383e+00
1.428285860710821309e+00,4.475867093938736274e-01
4.299231957574443652e-01,1.521422208554937816e+00
9.117496729992272675e-01,5.122005783436814896e-01
5.247379611330428295e-01,1.877357648526606582e+00
1.501664621327100102e+00,5.167805113288205243e-01
2.584009186754491205e-01,2.473480871534150083e+00
9.206382650956620450e-01,1.275546929704047816e+00
1.558311852494154381e+00,1.156094801577176145e+00
8.920288834775031983e-01,1.268517779899523301e+00
8.880870931925110012e-01,7.672653063370047377e-01
1.652387894826623738e+00,1.202730348246020542e+00
2.518813141188935401e+00,1.212810625036558759e-01
7.915699249250527370e-01,1.854306229241623472e+00
-2.381624346900041989e-01,1.611824136958671216e+00
7.652512233451083112e-01,1.488135279343297146e+00
7.410514506633463228e-01,1.595115666802083387e+00
1.060825250357383842e+00,7.133770196716998635e-01
2.303208205216026538e+00,-2.792237162028466391e-01
1.708683606671573818e-01,2.330233027222361031e+00
5.710468805561331740e-01,1.371437070920756396e+00
3.048157819926464729e-01,1.768775621779635321e+00
1.791373649656308409e+00,2.233593382260823101e-01
1.015259064411011103e+00,1.244978058430474155e+00
1.806103172537913970e+00,1.044517276005164197e+00
1.491905980364522710e+00,1.160329000343002459e+00
1.047590298133370901e+00,1.078451204292895316e+00
5.662107005470888854e-01,1.615481911099833523e+00
3.990508641597221851e-01,1.858257718762646116e+00
7.295628419899818917e-01,1.528287911655122011e+00
1.799600719011552830e+00,1.051584740744923696e+00
5.678400657933868612e-01,1.590066305378223133e+00
1.704733566602975925e+00,1.172975718084408703e+00
8.917995234834480422e-01,1.246734433442562295e-01
6.307306829183590979e-01,1.680535487926711591e+00
9.951318984328905159e-01,9.503543337431094029e-01
9.461033292588461041e-01,4.937757677314853488e-01
1.570065509383562485e+00,3.338339269828386469e-01
5.859857246594341040e-01,1.183774857221976839e+00
7.112241727778396694e-01,1.382640398156871342e+00
5.259756039428753471e-01,1.690605770733468738e+00
9.267841905717684181e-01,1.309628333033866499e+00
1.144849897825378937e+00,1.006085661512108764e+00
9.876427787885317944e-01,1.238747914765371716e+00
9.012664953848974481e-01,1.468859629176618053e+00
5.644584694686612947e-01,1.444596089621567714e+00
3.846901783739827829e-01,1.678323391931171971e+00
3.342921242676927251e-01,1.680094658694719412e+00
4.726912893774884994e-01,1.412922853945396628e+00
5.206076050055630233e-03,1.400569361343081409e-01
1.061671081978303510e+00,8.691963598202067098e-01
1.250948658192060803e+00,7.895841223374835405e-01
9.367704114509776137e-01,1.542857592318615190e+00
8.249550753765527711e-01,8.921174431629003143e-01
7.576776716339265194e-01,2.494458123375474123e+00
1.589851615142979124e+00,1.436441142130847393e+00
1.501996265192286018e+00,1.473748454165922039e+00
6.177694199884022908e-01,1.638913140015542558e+00
1.774839221540015277e+00,1.515209470962921356e+00
5.950171843933996785e-01,1.466079089126471668e+00
4.359549909873455253e-01,1.517046336013893049e+00
1.073975573009298801e+00,1.370366204670990795e+00
1.037891266955491831e+00,1.133046285347612647e+00
1.654745549644743186e+00,1.012312579914202981e+00
1.062645910283710915e+00,1.533821612993934158e+00
6.760103059617340593e-01,1.507138227273871145e+00
1.738958152573756077e+00,1.143517907902795061e+00
6.061300877462184600e-01,1.668016040477548589e+00
6.730623354509447376e-01,1.436127853463454285e+00
1.953230013971032131e+00,1.158110478430741441e+00
1.973138970671256098e+00,1.615159477105081676e+00
4.015631894531428436e-01,1.595595683678744381e-01
1.943365888221599613e+00,8.594776469969407362e-01
2.218493272105442671e+00,2.341178936513167441e-01
1.713547083437013008e+00,9.911207665178493054e-01
2.465896759188074050e+00,3.113865913039418065e-02
2.853415699437804598e-01,5.544531817723516998e-01
3.608476984873430493e-01,6.272588089929933552e-01
1.369553120227852583e+00,1.011810427735029494e+00
7.342658496299911963e-01,1.530541902028047740e+00
1.498585495461338679e+00,4.182749411463631550e-01
-3.830867748579098175e-01,1.727218741014106218e+00
1.431078459923782686e+00,1.580344697436245394e+00
7.862214789389208036e-01,1.602820901201334358e+00
2.609483926601134485e+00,-2.121899806320270698e-01
4.318129964371925089e-01,1.904801250299102744e+00
1.954958111903051243e+00,1.321223019986594860e+00
1.613640949905105648e+00,7.599109611807610687e-01
7.118184614911726715e-01,1.457233742169617541e+00
8.328413780727659255e-01,1.257464768311458814e+00
3.864498454991276977e-01,1.191261535932665927e+00
1.598465811635035649e+00,8.265605977280069405e-01
4.739393219673880275e-01,1.632204758175146875e+00
1.232143702903983895e+00,1.338437335582258747e+00
1.426168489246911086e+00,6.215459773521546660e-01
7.392615715614154759e-01,1.210992826369057251e+00
8.430107740828403085e-01,1.122493131286553147e+00
4.206362958324305068e-01,1.636443552115531386e+00
1.072643488516827892e+00,1.419342634313309759e+00
1.104542624226282133e+00,1.145263208158862511e+00
8.216342536270169195e-01,1.392172726712221253e+00
1.210782866816983327e+00,1.594238395320582091e+00
1.942598303168362905e+00,5.601961197182889762e-01
1.742800637218465454e+00,7.082247501704013182e-01
5.132443632922251142e-01,1.077079686036773953e+00
8.857623186397918236e-01,1.684702182088318345e+00
1.610031991374983207e+00,1.172335206634177895e+00
1.456599700033273326e+00,1.349258344952812827e+00
1.802139725458093977e+00,4.735527923701372544e-01
3.276473498359014358e-01,1.098937126270440157e+00
1.033015747503465143e-01,2.096474024622865695e+00
4.961063467879492928e-01,1.485620834573669669e+00
3.231390017689356187e-01,1.539194567269010827e+00
-1.625071164395635592e-01,1.896801697193647662e+00
5.516177859481548040e-01,1.827210747616160536e+00
2.357682378673792822e+00,3.065781205775307550e-01
6.547226396802815485e-01,-4.162503925433899687e-02
1.928690944395507145e+00,4.667717115788502791e-01
4.197798897831486742e-01,2.024126742030252668e+00
1.483742314209656188e+00,1.307704418199283181e+00
-1.716874500392926162e-01,1.463185047633362768e+00
1.877178379803513764e+00,9.264989905504599221e-01
1.236721962245221906e+00,1.616942800293668103e+00
1.444924470602582334e+00,1.258633132442160685e+00
7.215641421512337672e-01,1.764866441015310095e+00
1.919827588217862591e+00,4.566260942680956392e-01
1.174809632544512095e+00,1.194673115173296996e+00
-1.103207672968496283e-01,1.999925231627662336e+00
1.169417939152436636e+00,1.924050714612902002e+00
8.004643092248194813e-01,7.945540868008588165e-01
9.647834173298631688e-01,1.157463797427225938e+00
1.538596040478356741e+00,8.574937154880561962e-01
2.400170492158990587e+00,1.048557847848647695e+00
7.468797309219804559e-01,1.637385678225485641e+00
1.417720145162013834e+00,1.472845145231408193e+00
4.107153238037004050e-01,1.794307737957698601e+00
1.401520480089739173e+00,1.093081802784439116e+00
2.286760456005075159e+00,4.037208863519909929e-01
2.045646426763147563e+00,7.818753715134050264e-01
1.700022519567768953e+00,7.132347251683027745e-01
1.953303697122088289e+00,1.116083651630795259e+00
1.921064224915181917e+00,8.945658144875622275e-01
1.860704048813146549e+00,1.314797106897835910e+00
1.071869423892792605e+00,1.460260352642866355e+00
9.401739345521754609e-01,1.526179916490357336e+00
3.878526311980649011e-01,1.611567203216759170e+00
1.627639905720195568e+00,1.265213604474944908e+00
8.145488427928633257e-01,1.527163866048813823e+00
1.115278345460095633e+00,9.180055750158168104e-01
1.726657442570186107e-01,1.817314714061789571e+00
5.119623616104662656e-01,1.181526001842463813e+00
2.060551198699236142e-01,1.651034706773362837e+00
1.408801341557962550e+00,4.929873305163189334e-01
3.475538295909323394e-01,1.585143577303684603e+00
1.753865116222616871e+00,9.276947232840294655e-01
1.510165424320851768e+00,1.620320243061312837e+00
7.880219621917389228e-01,1.828842794344423650e+00
-5.108657662041072856e-01,2.025364148719857038e+00
1.171999096208686586e+00,1.528250856605144925e+00
1.058428132636210384e+00,7.381034258440952733e-01
6.088052209307044382e-01,1.698583639245820898e+00
1.474160222852100244e+00,1.248889718551410954e+00
1.632106573108758285e+00,1.163779304339991993e+00
2.149205323977365911e-01,1.899290606380599211e+00
1.573812798736111462e+00,1.498749555189163862e+00
9.686395845586356357e-01,1.496232289298355944e+00
1.919012820817268095e+00,6.935111515804607274e-01
2.895809517114100173e-01,1.154455280707934461e+00
1.097562405287721310e+00,1.479643745425578416e+00
1.248830888268595229e+00,1.279933340583318424e+00
5.924692921843952576e-01,1.352531220330654094e+00
1.823793505019396743e+00,1.550759531098803157e-01
1.503000286396309448e+00,1.191247754315221563e+00
1.566966520985572986e+00,1.207281772294778399e+00
1.577008023329619757e+00,8.622269820777326288e-01
1.758175066645092377e+00,1.102943344214779575e+00
1.310538376186880738e+00,6.573995157172413117e-01
1.705443242773091450e+00,1.425560593296929968e+00
1.396187011835782865e+00,1.392695898297324320e+00
2.130716103830851527e+00,1.801346600963444344e-01
1.847517907256053027e+00,8.969563076402089496e-01
6.762152807668644350e-01,2.223271032506752398e+00
1.855474243039375803e+00,1.312187869907526894e+00
1.892480329330912925e+00,5.697734770001530169e-01
1.748289377393984712e+00,1.148246061483155556e+00
1.099042833138705877e+00,2.016139604403172303e+00
1.395458707579707136e+00,8.217335269170612522e-01
1.636900445213158584e+00,1.184813171860841674e+00
1.502644736537382508e+00,1.447160528983323369e+00
1.419997176064400124e+00,1.417678220051592941e+00
1.650547685706972523e+00,1.333709152524106045e+00
2.040402783539481568e+00,2.885157023930463027e-01
8.700906912137238436e-01,1.638359850703455800e+00
3.839837070776656036e-01,1.652278479453169302e+00
8.446767889739833501e-01,1.578260676096560733e+00
-3.436987154921666288e-01,1.448647519283559060e+00
5.116344454585654011e-01,1.540643036111791542e+00
9.814345734882027328e-01,8.393699750701500983e-01
1.144795068062340881e+00,1.416619019210969554e+00
1.735912540981196850e+00,6.859157136557725298e-01
2.551072663584740829e-01,1.296376460827359800e+00
4.094030332214081969e-01,1.400451750358115310e+00
7.232030088026752956e-01,1.162091787848415381e+00
2.033145484890461485e-01,1.761385344431474431e+00
8.104714024431747266e-01,1.521330225024777105e+00
3.574820502775226654e-03,1.810045597998549916e+00
1.112627720312622914e+00,7.389334921896357766e-01
2.826216473383866279e-01,1.454726918375566669e+00
1.050170071098658786e+00,1.280663749100442894e+00
1.238189422456554389e+00,9.407054059057383677e-01
1.225979290375089681e+00,5.138526113856358712e-01
1.011553607202759997e+00,1.149934648381951030e+00
9.956721029140375157e-01,1.670584198703869871e+00
1.285060543680887957e+00,6.961154398912148267e-01
1.967295490441881789e+00,6.913516476627895591e-01
2.339572127044622085e-01,1.246257354080205104e+00
1.306603867571066724e+00,4.824726806729836559e-01
7.128533618134383909e-01,1.150023623704236053e+00
9.647416844710209327e-01,7.988091861419469586e-01
9.589652329361167959e-01,1.231946703280108357e+00
6.828486484663396361e-01,9.992742684549604792e-01
1.992338386798176986e-01,1.698892475454514273e+00
5.782245127561320697e-01,1.410224242367229319e+00
9.839435896791529634e-01,1.607817093778980855e+00
1.754871580277480581e+00,1.060519364466175896e+00
8.951617313784613339e-01,1.548115885882509479e+00
1.421912666406885961e+00,1.729343967485595712e+00
1.701580162794519513e+00,5.574096148014889840e-01
1.499223797661466406e+00,1.133095839891704371e+00
1.294199072709581344e+00,1.297152820939959206e+00
1.574774535616552340e+00,9.306298997526573080e-01
1.567048162383377408e+00,1.108709081008284247e+00
3.685341858110799951e-01,1.211468726315293454e+00
1.082314604902099742e+00,1.218839745590352353e+00
1.171943598626359551e+00,1.312938627373268385e+00
7.071925810437884596e-01,1.830912501843823259e+00
1.863894019871356056e+00,2.640981722625454498e-01
1.033679684443411739e+00,1.853629955957407649e+00
1.798719218213837845e+00,1.411700727192588323e+00
1.478873766322552186e+00,1.526910727842025084e+00
1.666975871958374711e+00,1.237214149447354083e+00
1.512032999182564508e+00,7.517847513595764530e-01
1.580388663232942248e-01,1.717717643810838135e+00
2.062890438431162821e+00,6.114397838987591927e-01
9.907864175278707775e-02,1.764736807671735130e+00
1.867554007692813434e+00,4.983017722679765060e-01
7.861005678846838540e-01,1.465106733208327405e+00
6.030896385843006469e-01,1.665801512780535676e+00
6.005236783362954966e-01,1.108425264117337328e+00
8.045399586480850296e-02,1.452404336409684804e+00
2.032279843357885640e-01,1.792796308345413481e+00
-1.311023615366274098e-01,1.684431674801205814e+00
1.652098941839768853e-01,1.639581930887111128e+00
-6.933958163886145831e-01,1.892153038207849303e+00
8.348229229498800308e-01,1.592643702136097517e+00
6.804872495068106097e-01,1.447760669233593367e+00
2.245148947108780157e-01,1.129091162898018252e+00
8.747896163775251699e-01,1.280333944693544224e+00
1.601643007708048794e+00,1.572235708251851216e+00
2.871554833663071404e-01,1.450245283097350457e+00
7.982995243557328147e-01,1.687337033330454261e+00
2.292060980872117348e-01,1.967482920915607503e+00
3.063999069076016601e-01,1.660038910878379737e+00
5.659779626238393702e-01,1.964550511354532292e+00
1.576006203685261564e+00,8.462737483960033336e-01
6.761703440255397712e-01,1.707804851901665533e+00
5.613144221418181479e-01,1.451813681238393272e+00
1.823245649825393055e+00,5.178102972623722655e-01
3.885002725064955476e-01,1.459502602511655533e+00
1.043961955205036984e+00,1.759446015085799342e+00
9.023596525118972034e-01,1.511418622805492440e+00
9.982424439388759563e-01,7.944475052235910884e-01
4.123189328430414968e-01,1.859950115633415724e+00
8.501027910476213201e-01,9.650274630166416623e-01
5.223949444584847779e-01,1.642791422046527172e+00
1.050506373185832398e+00,1.637296148508496252e+00
1.404022081241693032e+00,4.384264643527837624e-01
1.096553609911691929e+00,1.244618733122399901e+00
7.449717428610640457e-01,1.445919315837563390e+00
1.099855840413096253e+00,1.338921958915316290e+00
5.400166217848459960e-01,1.703565327247066996e+00
2.406801536900973204e+00,4.787482826953428083e-01
1.131898844347909883e+00,1.755280768511080947e+00
1.683473753033442266e+00,1.734272441855012836e+00
1.899239832618809132e+00,5.094919834314980411e-01
1.371194406244513830e+00,1.175930630105925800e+00
1.496507011749781846e+00,1.016068190275388305e+00
2.125833969183562822e+00,-6.114601958958788136e-02
1.620392006382304739e+00,8.387795983269880074e-01
1.996377092209089987e+00,6.816075736390391215e-01
1.597727171952998404e+00,2.659451848926397965e-01
5.208458020109475450e-01,1.577305432239287208e+00
1.762766453290363078e+00,9.682061356410299746e-01
9.347688439574748376e-01,1.349335649488521360e+00
9.260866131373740595e-01,2.077647909844694052e+00
3.967162235835084982e-01,1.299576605622108971e+00
1.974329796233549317e+00,-3.381840770365985849e-01
3.818400751386984981e-01,1.870386251491887197e+00
7.049711971707007807e-01,9.527765877930549632e-01
1.579243485638636368e+00,1.348102588153678782e+00
1.452917144269386229e+00,6.899869530042090915e-01
8.373614464924183931e-01,1.468780928223414106e+00
1.267758217408026855e+00,4.358496760749087651e-01
1.622453072972119381e+00,1.552029401391116892e+00
1.770270721254089352e+00,1.162195476581490139e+00
1.168010683343671419e+00,1.646422378131024766e+00
-3.589946946480321865e-01,1.287761660342792824e+00
-1.379306080713195437e-01,1.464271052898440395e+00
1.214884294563389894e-01,1.540194359684024850e+00
-9.354231064732525247e-02,2.006821100489912801e+00
5.405167413599976101e-01,1.469404647441890921e+00
1.795391501718018201e+00,3.770085148253272678e-01
2.274589268089095118e+00,2.265711563895989045e-01
1.156000433300121921e+00,1.159127012528593237e-01
4.833777001527290174e-01,1.479241692719901469e+00
1.229130266263817051e+00,8.682077799302746479e-01
1.862756189416536756e+00,5.853276483339266978e-01
1.874749391250378094e+00,8.828590600167705027e-01
2.290603526144229907e+00,4.237081998190856402e-01
1.618029774614490712e+00,8.156184613378312243e-01
1.481690357513256950e+00,1.500912780588723461e+00
1.719833498916606196e+00,1.474161063633370405e+00
1.909355425176707088e+00,6.840518768331502741e-01
6.846614100345971288e-01,6.341551222166282864e-01
6.122360658927636923e-01,1.672846359798270122e+00
9.501952195506274679e-01,1.552640899600559621e+00
1.727558091034673282e+00,7.536368278024849765e-01
1.810919378087617160e+00,5.696738695810217301e-01
1.699462614546691563e+00,9.408810452371576538e-01
1.206013702749693328e+00,1.054762693713072741e+00
1.996589839374254272e+00,5.855187362659795003e-01
7.486417779171767872e-01,1.502124618400773715e+00
2.127902953097855487e+00,2.501877652466113489e-01
1.926068810258444675e+00,3.215576747862472495e-01
1.317063191675062361e+00,1.415677796971748226e+00
1.586092761094077153e+00,1.434206510353504216e+00
9.469477346114620886e-01,1.190755741270908219e+00
1.790518593460419750e+00,7.937184976936468850e-01
1.071124627989515687e+00,1.677997181515873182e+00
1.305873451927952011e+00,8.423418831889716296e-01
1.563022597590823848e+00,1.325632962067377019e+00
1.819347943507228837e+00,1.687527219919038535e+00
1.890417463872032799e+00,7.913651327918330702e-01
1.227244130736828254e+00,1.721324694818957335e+00
1.630012635677506427e+00,1.681354788797934985e+00
1.459088899322597443e+00,1.054503814879812928e+00
2.327941777017640490e+00,1.572066616471085865e-01
1.594440434557656827e+00,-2.579348489229407737e-01
2.027778196233549934e+00,3.936022117683695698e-01
1.635890560047574827e+00,1.576363380537308734e+00
1.671753649355228744e+00,2.023747561630670599e+00
8.993338416785688905e-01,1.110586879725049325e+00
1.200344385321492346e+00,9.402427310003309557e-01
9.463584053024529652e-01,1.957915663628150282e+00
8.946221152273604593e-01,1.578238272311979440e+00
5.852708607909989924e-01,1.872934228424030900e+00
1.600158514825392064e+00,1.445738357488087100e+00
1.081946517915125305e+00,1.646808924930230456e+00
5.802276118272439165e-01,1.584723820572660369e+00
1.194670650726396666e+00,2.941023729437695633e-01
1.264150114300422123e+00,7.718828466126081977e-01
1.821155983952579049e+00,1.143020567058865344e+00
1.934254030734609664e+00,1.047735825635463192e+00
2.149793147792912862e+00,1.109588312787328723e+00
4.534389010220595817e-01,1.660348549705182641e+00
1.771907519993141999e+00,2.252459996848032997e-01
1.249148896912414264e+00,1.431008426148397739e+00
1.696152900011054232e+00,6.412080500633596802e-01
1.888633925267812153e+00,1.085886741068277317e+00
1.464213353832001463e+00,1.540805674409273074e+00
4.255968502678038057e-01,1.292273015144460802e+00
5.886754218108670722e-01,1.720196880791680094e+00
1.063071039186706201e+00,1.601731464743900490e+00
1.916698159066772655e+00,-3.174180914923045993e-01
1.845796699445121813e+00,-2.340693251093378321e-02
7.101594368789166944e-01,1.377870857740008947e-01
3.333649045180364090e-01,2.028099916462452246e+00
2.151846912221725194e+00,1.173658150716420989e+00
1.356901637202195809e+00,1.636915390340948129e+00
1.204330615938245419e+00,1.483467546086375544e+00
1.655326923736574862e+00,8.862177626911126316e-01
2.594599555585447859e-01,7.454584599843906423e-01
1.046448218171812217e+00,1.118050749231859875e+00
8.444849904659589290e-01,8.553164252273378620e-01
